# person_detection_example_blank_sd_full_flow
# Started 2026-09-04 12:20:10. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/person-detection-first-deployment, commit a97c91ec.
# Trimmed from 9109 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 426 further lines went in runs of one or two.
#
[00:00.224] app   | BLE library initialized
[00:34.664] himax | BLE wake
[00:34.664] himax | Initialising FreeRTOS tasks
[00:34.664] himax | Created task 'CLI' Priority 4
[00:34.664] himax | Created task 'IFTask' Priority 3
[00:34.664] himax | Created task 'FAT' Priority 2
[00:34.664] himax | Created task 'IMAGE' Priority 1
[00:34.664] himax | FreeRTOS scheduler started.
[00:34.664] himax | Starting CLI Task
[00:34.664] himax | Enter 'help' to view a list of available commands.
[00:34.664] himax | I2C slave instance 0 configured at address 0x62
[00:34.664] himax | I2C buffers have 256 bytes, payload is 244
[00:34.664] himax | Starting FatFS Task
[00:34.738] nrf   | BLE in: Received   7 bytes 'AI info'
[00:34.738] nrf   | <info> app: AI processor is in DPD. Waking it. (info)
[00:34.964] himax | Mounting FatFS on SD card OK
[00:34.964] himax | SD card initialised. CWD is '0:/'
[00:34.964] himax | Loading configuration: CWD is '0:/MANIFEST'
[00:34.964] himax | 'CONFIG.TXT' found. (Next image #1), camera enabled. Flash brightness 5
[00:34.964] himax | Retaining existing images directory (0 <= 100) '/MEDIA/00000000/IMAGES.000'
[00:34.964] himax | FatFs setup took 249ms
[00:34.964] himax | Starting Image Task
[00:34.964] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[00:34.964] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[00:34.964] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[00:35.221] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[00:35.223] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[00:35.264] himax | IMX708 Init by app (IMX708_common_setting)
[00:35.264] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[00:35.264] himax | Init IMX708 Default PDAF pixel correction gains 
[00:35.264] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[00:35.264] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[00:35.264] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[00:35.264] himax | Quad Bayer re-mosaic adjustments ON
[00:35.264] himax | IMX708 Init by app (IMX708_mirror_setting)
[00:35.264] himax | Error opening '0:/RPV3_EX.BIN': 4
[00:35.264] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:35.264] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:35.264] himax | MIPI TX CLK: 200M
[00:35.264] himax | t_input: 12943ns
[00:35.264] himax | t_output: 11520ns
[00:35.264] himax | t_preload: 185ns
[00:35.264] himax | MIPI RX FIFO FILL: 70
[00:35.264] himax | MIPI TX FIFO FILL: 0
[00:35.264] himax | RESET MIPI CSI RX/TX
[00:35.264] himax | sensor_type: 15
[00:35.264] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[00:35.264] himax | Not initialising NN (project ID is 0)
[00:35.264] himax | No model found.
[00:35.264] himax | NN Initialisation took 9ms TODO - consider doing this after taking the picture!
[00:35.264] himax | Image sensor and data path initialised for camera RP v3
[00:35.264] himax |   Camera system enabled.
[00:35.264] himax |   Neural network disabled.
[00:35.264] himax |   Flash LED(s) in use: 0
[00:35.264] himax |   Flash brightness: 5%
[00:35.264] himax |   Light is currently LIGHT.
[00:35.264] himax |   Flash duration 100ms
[00:35.264] himax |   MD disabled.
[00:35.264] himax |   Timelapse disabled.
[00:35.264] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[00:35.264] himax | MKL62BA command received: 'selftest'
[00:35.264] himax | selfTest 0000
[00:35.264] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[00:35.301] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:35.393] app   | '[GPS] Location received:', { accuracy: 20.638999938964844,
[00:35.493] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Label: WW-L
[00:35.493] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Serial No: 0xe6b72dac
[00:35.493] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15259648 K total drive space.
[00:35.493] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   15259360 K available.
[00:35.493] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Cluster size: 64 sectors (32768 bytes).
[00:35.558] app   | Written AI ver to the device WILD-CNKW (12:20:46-580)
[00:35.574] himax | MKL62BA command received: 'info'
[00:35.574] himax | Label: WW-L
[00:35.574] himax | Serial No: 0xe6b72dac
[00:35.574] himax |   15259648 K total drive space.
[00:35.574] himax |   15259360 K available.
[00:35.574] himax | Cluster size: 64 sectors (32768 bytes).
[00:35.574] himax | Serial No: 0xe6b72dac
[00:35.574] himax |   15259648 K total drive space.
[00:35.574] himax |   15259360 K available.
[00:35.574] himax | Cluster size: 64 sectors (32768 bytes).'
[... 3 lines elided: plumbing and repeats ...]
[00:35.661] nrf   | <info> app: BLE and AI time differ by 2s
[00:35.661] nrf   | BLE out: Sent   5 bytes: 'Wake'
[00:35.661] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 D9 58  ....selftest8..X
[... 3 lines elided: plumbing and repeats ...]
[00:35.661] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[00:35.661] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 13 lines elided: plumbing and repeats ...]
[00:35.662] nrf   | <info> app: AI processor replies: 'Label: WW-L
[00:35.662] nrf   | Serial No: 0xe6b72dac
[00:35.662] nrf   |   15259648 K total drive space.
[00:35.662] nrf   |   15259360 K available.
[00:35.662] nrf   | Cluster size: 64 sectors (32768 bytes).'
[00:35.662] nrf   | BLE out: Sent 132 bytes: 'Label: WW-L
[00:35.662] nrf   | Serial No: 0xe6b72dac
[00:35.662] nrf   |   15259648 K total drive space.
[00:35.662] nrf   |   15259360 K available.
[00:35.662] nrf   | Cluster size: 64 sectors (32768 bytes).'
[00:35.680] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: WW500_C02 13:32:59 Sep  3 2026
[00:35.789] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Retrying transmission now.
[00:35.882] himax | MKL62BA command received: 'ver'
[00:35.882] himax | WW500_C02 13:32:59 Sep  3 2026
[00:35.971] nrf   | BLE in: Received   6 bytes 'AI ver'
[00:35.971] nrf   | <info> app: I2C TX complete: 9 bytes.
[00:35.971] nrf   | 000: 80 01 03 00 76 65 72 D8  5B 72 73 74 38 A9 D9 58  ....ver.[rst8..X
[00:35.971] nrf   | <info> app: I2C RX payload 30/250 bytes. Response type is 4. CRC OK (0x6B8C)
[00:35.971] nrf   | 000: 80 04 1E 00 57 57 35 30  30 5F 43 30 32 20 31 33  ....WW500_C02 13
[00:35.971] nrf   | 010: 3A 33 32 3A 35 39 20 53  65 70 20 20 33 20 32 30  :32:59 Sep  3 20
[00:35.971] nrf   | 020: 32 36 00 8C FF FF FF FF  FF FF FF FF FF FF FF FF  26..............
[00:35.971] nrf   | <info> app: AI processor replies: 'WW500_C02 13:32:59 Sep  3 2026'
[00:35.971] nrf   | BLE out: Sent  31 bytes: 'WW500_C02 13:32:59 Sep  3 2026'
[00:35.971] nrf   | <info> app: Retrying transmission now.
[00:35.971] nrf   | BLE out: Sent  27 bytes: 'Retrying transmission now.'
[00:36.801] himax | Inactive for 1000ms
[00:36.801] himax | Saved state to SD card. Image sequence number = 1
[00:36.801] himax | Image task ready to sleep.
[00:36.801] himax | IF task ready to sleep.
[00:36.801] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[00:36.801] himax |    Inhibiting MD
[00:36.801] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[00:36.801] himax |  No LED flashes.
[00:36.801] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[00:36.801] himax | >>> Entering DPD at 2026:09:04 00:20:45
[00:36.801] himax | Will wake at 2026:09:04 00:35:45
[00:36.817] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[... 7 lines elided: plumbing and repeats ...]
[00:36.906] nrf   | <info> app: AI processor sends stats: '1 0 0 1 2 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1 '
[00:36.906] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[00:42.292] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Failed to join.
[00:42.396] nrf   | Join failed. Status code -1
[00:42.396] nrf   | <info> app: Retry (attempt 4/6) in 42 seconds (0 minutes)
[00:42.396] nrf   | <info> app: Data stored on NVM: 76 bytes
[00:42.396] nrf   | BLE out: Sent  16 bytes: 'Failed to join.'
[00:47.312] nrf   | <info> app: Conn params applied: interval 156 units (195ms), timeout 4000ms
[01:25.212] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Retrying transmission now.
[01:25.354] nrf   | <info> app: Retrying transmission now.
[01:25.354] nrf   | BLE out: Sent  27 bytes: 'Retrying transmission now.'
[01:31.642] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Failed to join.
[01:31.772] nrf   | Join failed. Status code -1
[01:31.772] nrf   | <info> app: Retry (attempt 5/6) in 86 seconds (1 minutes)
[01:31.772] nrf   | <info> app: Data stored on NVM: 76 bytes
[01:31.772] nrf   | BLE out: Sent  16 bytes: 'Failed to join.'
[01:35.759] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[01:35.759] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[01:35.822] app   | Written AI getop -1 to the device WILD-CNKW (12:21:46-844)
[... 7 lines elided: plumbing and repeats ...]
[01:35.973] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[01:35.973] himax | Git branch: 'nogit' nogit-dirty
[01:35.973] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[01:35.973] himax | Camera: RP v3 (IMX708)
[01:35.973] himax | PCA9574 present at 0x20
[01:35.973] himax | Initialised LED Flash
[01:35.973] himax | HM0360 present at 0x24
[01:35.973] himax | Main camera present at 0x1a
[01:35.973] himax | Disabling RP SENSOR_ENABLE
[01:35.973] himax | ### Warm Boot ###
[01:35.973] himax | Woke at 2026:09:04 00:21:46 
[01:35.973] himax | BLE wake
[01:35.973] himax | Initialising FreeRTOS tasks
[01:35.973] himax | Created task 'CLI' Priority 4
[01:35.973] himax | Created task 'IFTask' Priority 3
[01:35.973] himax | Created task 'FAT' Priority 2
[01:35.973] himax | Created task 'IMAGE' Priority 1
[01:35.973] himax | FreeRTOS scheduler started.
[01:35.973] himax | Starting CLI Task
[01:35.973] himax | Enter 'help' to view a list of available commands.
[01:35.973] himax | I2C slave instance 0 configured at address 0x62
[01:35.973] himax | I2C buffers have 256 bytes, payload is 244
[01:35.973] himax | Starting FatFS Task
[01:36.279] himax | Mounting FatFS on SD card OK
[01:36.279] himax | SD card initialised. CWD is '0:/'
[01:36.279] himax | Loading configuration: CWD is '0:/MANIFEST'
[01:36.279] himax | 'CONFIG.TXT' found. (Next image #1), camera enabled. Flash brightness 5
[01:36.279] himax | Retaining existing images directory (0 <= 100) '/MEDIA/00000000/IMAGES.000'
[01:36.279] himax | FatFs setup took 247ms
[01:36.279] himax | Starting Image Task
[01:36.279] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[01:36.279] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[01:36.279] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[01:36.279] himax | IMX708 Init by app (IMX708_common_setting)
[01:36.279] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[01:36.279] himax | Init IMX708 Default PDAF pixel correction gains 
[01:36.503] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[01:36.588] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[01:36.588] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[01:36.588] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[01:36.588] himax | Quad Bayer re-mosaic adjustments ON
[01:36.588] himax | IMX708 Init by app (IMX708_mirror_setting)
[01:36.588] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 10 lines elided: plumbing and repeats ...]
[01:36.588] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[01:36.588] himax | Not initialising NN (project ID is 0)
[01:36.588] himax | No model found.
[01:36.588] himax | NN Initialisation took 9ms TODO - consider doing this after taking the picture!
[01:36.588] himax | Image sensor and data path initialised for camera RP v3
[01:36.588] himax |   Camera system enabled.
[01:36.588] himax |   Neural network disabled.
[01:36.588] himax |   Flash LED(s) in use: 0
[01:36.588] himax |   Flash brightness: 5%
[01:36.588] himax |   Light is currently LIGHT.
[01:36.588] himax |   Flash duration 100ms
[01:36.588] himax |   MD disabled.
[01:36.588] himax |   Timelapse disabled.
[01:36.588] himax | MKL62BA command received: 'selftest'
[01:36.588] himax | selfTest 0000
[01:36.588] himax | MKL62BA command received: 'getop -1'
[01:36.588] himax | OpParams 1 0 0 1 3 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1 
[01:36.696] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[01:36.701] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 1 0 0 1 3 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1 
[01:36.719] app   | [Deployment] Pre-flight OPs: 1 0 0 1 3 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1
[01:36.852] app   | Written AI dir to the device WILD-CNKW (12:21:47-879)
[... 3 lines elided: plumbing and repeats ...]
[01:36.982] nrf   | <info> app: BLE and AI time differ by 0s
[01:36.982] nrf   | BLE out: Sent   5 bytes: 'Wake'
[01:36.982] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 D9 58  ....selftest8..X
[... 3 lines elided: plumbing and repeats ...]
[01:36.982] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[01:36.982] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[01:36.982] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 2D 31 BC B7 D9 58  ....getop -1...X
[... 7 lines elided: plumbing and repeats ...]
[01:36.982] nrf   | <info> app: AI processor replies: 'OpParams 1 0 0 1 3 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1 '
[01:36.982] nrf   | BLE out: Sent  91 bytes: 'OpParams 1 0 0 1 3 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1 '
[01:37.090] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: ----A 2026-09-04, 00:20:44        236 CONFIG.TXT
[01:37.091] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 0 dirs, 1 files.
[01:37.208] himax | MKL62BA command received: 'dir'
[01:37.208] himax | ----A 2026-09-04, 00:20:44        236 CONFIG.TXT
[01:37.208] himax | 0 dirs, 1 files.
[01:37.255] app   | Downloading file from Supabase: b0000000-0000-0000-0000-000000000001/Person Detection (96x96)-custom-1.0.0/20V1.TFL
[01:37.290] nrf   | BLE in: Received   6 bytes 'AI dir'
[... 7 lines elided: plumbing and repeats ...]
[01:37.290] nrf   | <info> app: AI processor replies: '----A 2026-09-04, 00:20:44        236 CONFIG.TXT'
[01:37.290] nrf   | BLE out: Sent  49 bytes: '----A 2026-09-04, 00:20:44        236 CONFIG.TXT'
[... 3 lines elided: plumbing and repeats ...]
[01:37.290] nrf   | BLE out: Sent  17 bytes: '0 dirs, 1 files.'
[01:38.131] himax | Inactive for 1000ms
[01:38.131] himax | Saved state to SD card. Image sequence number = 1
[01:38.131] himax | Image task ready to sleep.
[01:38.131] himax | IF task ready to sleep.
[01:38.131] himax | Preparing HM0360 for MD:   HM0360 Motion Detection off.
[01:38.131] himax |    Inhibiting MD
[01:38.131] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=0 sleepCount = 0xffff
[01:38.131] himax |  No LED flashes.
[01:38.131] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[01:38.131] himax | >>> Entering DPD at 2026:09:04 00:21:49
[01:38.131] himax | Will wake at 2026:09:04 00:36:49
[... 7 lines elided: plumbing and repeats ...]
[01:38.209] nrf   | <info> app: AI processor sends stats: '1 0 0 1 3 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 0 0 2 50 65 15 0 1 286 326 1 110 1 '
[01:38.209] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[01:38.254] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[01:39.913] app   | ✅ File downloaded successfully: file:///data/user/0/com.wildlife.wildlifewatcher.expo/files/aimodels/model_b24428cc-e7a2-46f1-9e75-715144ae0043.TFL
[01:39.922] app   | Downloading file from Supabase: b0000000-0000-0000-0000-000000000001/Person Detection (96x96)-custom-1.0.0/20V1.TXT
[01:41.504] app   | ✅ File downloaded successfully: file:///data/user/0/com.wildlife.wildlifewatcher.expo/files/aimodels/labels_b24428cc-e7a2-46f1-9e75-715144ae0043.TXT
[01:41.865] app   | [FileTransfer] ftx-1788481312803-5la0yc: 20V1.TFL 251568 bytes, 1044 packets, CRC=0x35D1 [sliding-window(12)]
[01:41.865] app   | [FileTransfer] Pre-built 1044 packets
[01:41.869] app   | [BleTransport] Lock acquired by 'ftx-1788481312803-5la0yc'
[01:41.871] app   | [FileTransfer] Requested high connection priority
[01:41.871] app   | [BLE Heartbeat] UART heartbeat paused state changed to: true
[01:41.967] app   | [FileTransfer] FILE_START sent: 20V1.TFL (251568 bytes) [attempt 1]
[01:42.183] nrf   | BLE in: File Tx Packet type 7, 16 bytes
[01:42.183] nrf   | <info> app: AI processor is in DPD. Waking it. (File TX packet)
[... 28 lines elided: plumbing and repeats ...]
[01:42.417] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[01:42.725] himax | Loading configuration: CWD is '0:/MANIFEST'
[01:42.725] himax | 'CONFIG.TXT' found. (Next image #1), camera enabled. Flash brightness 5
[... 9 lines elided: plumbing and repeats ...]
[01:42.725] himax | IMX708 Init by app (IMX708_common_setting)
[01:42.725] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[01:42.725] himax | Init IMX708 Default PDAF pixel correction gains 
[01:42.932] app   | [OpCache] dropped on wake for D6:47:9B:89:E7:23
[01:43.030] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[01:43.030] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[01:43.030] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[01:43.030] himax | Quad Bayer re-mosaic adjustments ON
[01:43.030] himax | IMX708 Init by app (IMX708_mirror_setting)
[01:43.030] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 10 lines elided: plumbing and repeats ...]
[01:43.030] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[01:43.030] himax | Not initialising NN (project ID is 0)
[01:43.030] himax | No model found.
[01:43.030] himax | NN Initialisation took 9ms TODO - consider doing this after taking the picture!
[01:43.030] himax | Image sensor and data path initialised for camera RP v3
[01:43.030] himax |   Camera system enabled.
[01:43.030] himax |   Neural network disabled.
[01:43.030] himax |   Flash LED(s) in use: 0
[01:43.030] himax |   Flash brightness: 5%
[01:43.030] himax |   Light is currently LIGHT.
[01:43.030] himax |   Flash duration 100ms
[01:43.030] himax |   MD disabled.
[01:43.030] himax |   Timelapse disabled.
[01:43.030] himax | MKL62BA command received: 'selftest'
[01:43.030] himax | selfTest 0000
[01:43.030] himax | FileTX: Receiving '20V1.TFL' (251568 bytes)
[01:43.030] himax | Opened '20V1.TFL' for writing
[... 3 lines elided: plumbing and repeats ...]
[01:43.111] nrf   | <info> app: BLE and AI time differ by 1s
[... 3 lines elided: plumbing and repeats ...]
[01:43.111] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 D9 58  ....selftest8..X
[... 4 lines elided: plumbing and repeats ...]
[01:43.111] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
